settlement_id,batch_id,transaction_id,settlement_date,type,gross_amount,processor_fee,net_amount
SETL-00078,BATCH-0006,TXN-00082,2025-01-07,payment,1248.48,36.51,1211.97
SETL-00079,BATCH-0006,TXN-00083,2025-01-07,payment,665.14,19.59,645.55
SETL-00080,BATCH-0006,TXN-00086,2025-01-07,payment,653.74,19.26,634.48
SETL-00081,BATCH-0006,TXN-00087,2025-01-07,payment,1460.56,42.66,1417.9
SETL-00082,BATCH-0007,TXN-00072,2025-01-08,payment,401.44,11.94,389.5
SETL-00083,BATCH-0007,TXN-00073,2025-01-08,payment,16.02,0.76,15.26
SETL-00084,BATCH-0007,TXN-00077,2025-01-08,payment,1543.68,45.07,1498.61
SETL-00085,BATCH-0007,TXN-00079,2025-01-08,payment,720.14,21.18,698.96
SETL-00086,BATCH-0007,TXN-00084,2025-01-08,payment,131.8,4.12,127.68
SETL-00087,BATCH-0007,TXN-00085,2025-01-08,payment,625.41,18.44,606.97
SETL-00088,BATCH-0007,TXN-00088,2025-01-08,payment,1276.93,37.33,1239.6
SETL-00089,BATCH-0007,TXN-00092,2025-01-08,payment,1427.92,41.71,1386.21
SETL-00090,BATCH-0007,TXN-00094,2025-01-08,payment,1124.75,32.92,1091.83
SETL-00091,BATCH-0007,TXN-00100,2025-01-08,payment,220.24,6.69,213.55
SETL-00092,BATCH-0008,TXN-00089,2025-01-09,payment,1774.99,51.77,1723.22
SETL-00093,BATCH-0008,TXN-00090,2025-01-09,payment,947.07,27.77,919.3
SETL-00094,BATCH-0008,TXN-00091,2025-01-09,payment,243.59,7.36,236.23
SETL-00095,BATCH-0008,TXN-00093,2025-01-09,payment,1522.77,44.46,1478.31
SETL-00096,BATCH-0008,TXN-00095,2025-01-09,payment,1543.08,45.05,1498.03
SETL-00097,BATCH-0008,TXN-00096,2025-01-09,payment,990.12,29.01,961.11
SETL-00098,BATCH-0008,TXN-00097,2025-01-09,payment,1047.85,30.69,1017.16
SETL-00099,BATCH-0008,TXN-00098,2025-01-09,payment,857.94,25.18,832.76
SETL-00100,BATCH-0008,TXN-00099,2025-01-09,payment,55.71,1.92,53.79
SETL-00101,BATCH-0008,TXN-00101,2025-01-09,payment,67.7,2.26,65.44
SETL-00102,BATCH-0008,TXN-00104,2025-01-09,payment,1019.6,29.87,989.73
SETL-00103,BATCH-0008,TXN-00107,2025-01-09,payment,823.71,24.19,799.52
SETL-00104,BATCH-0008,TXN-00110,2025-01-09,payment,158.57,4.9,153.67
SETL-00105,BATCH-0008,TXN-00111,2025-01-09,payment,583.05,17.21,565.84
SETL-00106,BATCH-0008,TXN-00112,2025-01-09,payment,326.64,9.77,316.87
SETL-00107,BATCH-0008,TXN-00114,2025-01-09,payment,1617.2,47.2,1570.0
SETL-00108,BATCH-0008,TXN-00115,2025-01-09,payment,1268.64,37.09,1231.55
SETL-00109,BATCH-0008,TXN-00116,2025-01-09,payment,1743.56,50.86,1692.7
SETL-00110,BATCH-0008,TXN-00117,2025-01-09,payment,1608.33,46.94,1561.39
SETL-00111,BATCH-0009,TXN-00102,2025-01-10,payment,1274.64,37.26,1237.38
SETL-00112,BATCH-0009,TXN-00103,2025-01-10,payment,632.14,18.63,613.51
SETL-00113,BATCH-0009,TXN-00105,2025-01-10,payment,1815.6,52.95,1762.65
SETL-00114,BATCH-0009,TXN-00106,2025-01-10,payment,502.34,14.87,487.47
SETL-00115,BATCH-0009,TXN-00108,2025-01-10,payment,1512.32,44.16,1468.16
SETL-00116,BATCH-0009,TXN-00109,2025-01-10,payment,461.45,13.68,447.77
SETL-00117,BATCH-0009,TXN-00113,2025-01-10,payment,1859.75,54.23,1805.52
SETL-00118,BATCH-0009,TXN-00118,2025-01-10,payment,377.21,11.24,365.97
SETL-00119,BATCH-0009,TXN-00119,2025-01-10,payment,1785.66,52.08,1733.58
SETL-00120,BATCH-0009,TXN-00122,2025-01-10,payment,1792.7,52.29,1740.41
SETL-00121,BATCH-0009,TXN-00123,2025-01-10,payment,639.42,18.84,620.58
SETL-00122,BATCH-0009,TXN-00124,2025-01-10,payment,224.55,6.81,217.74
SETL-00123,BATCH-0010,TXN-00120,2025-01-11,payment,1080.99,31.65,1049.34
SETL-00124,BATCH-0010,TXN-00121,2025-01-11,payment,1615.84,47.16,1568.68
SETL-00125,BATCH-0010,TXN-00125,2025-01-11,payment,459.73,13.63,446.1
SETL-00126,BATCH-0010,TXN-00126,2025-01-11,payment,857.08,25.16,831.92
SETL-00127,BATCH-0010,TXN-00127,2025-01-11,payment,1636.94,47.77,1589.17
SETL-00128,BATCH-0010,TXN-00128,2025-01-11,payment,1722.16,50.24,1671.92
SETL-00129,BATCH-0010,TXN-00129,2025-01-11,payment,18.87,0.85,18.02
SETL-00130,BATCH-0010,TXN-00130,2025-01-11,payment,1023.94,29.99,993.95
SETL-00131,BATCH-0010,TXN-00131,2025-01-11,payment,837.73,24.59,813.14
SETL-00132,BATCH-0010,TXN-00134,2025-01-11,payment,678.54,19.98,658.56
SETL-00133,BATCH-0010,TXN-00135,2025-01-11,payment,1886.1,55.0,1831.1
SETL-00134,BATCH-0010,TXN-00136,2025-01-11,payment,649.79,19.14,630.65
SETL-00135,BATCH-0010,TXN-00137,2025-01-11,payment,1039.99,30.46,1009.53
SETL-00136,BATCH-0010,TXN-00140,2025-01-11,payment,1943.71,56.67,1887.04
SETL-00137,BATCH-0010,TXN-00142,2025-01-11,payment,507.31,15.01,492.3
SETL-00138,BATCH-0010,TXN-00144,2025-01-11,payment,605.25,17.85,587.4
SETL-00139,BATCH-0011,TXN-00132,2025-01-12,payment,448.11,13.3,434.81
SETL-00140,BATCH-0011,TXN-00133,2025-01-12,payment,244.13,7.37,236.76
SETL-00141,BATCH-0011,TXN-00138,2025-01-12,payment,1407.52,41.12,1366.4
SETL-00142,BATCH-0011,TXN-00139,2025-01-12,payment,730.44,21.48,708.96
SETL-00143,BATCH-0011,TXN-00141,2025-01-12,payment,1925.08,56.13,1868.95
SETL-00144,BATCH-0011,TXN-00143,2025-01-12,payment,997.01,29.21,967.8
SETL-00145,BATCH-0011,TXN-00145,2025-01-12,payment,573.26,16.92,556.34
SETL-00146,BATCH-0011,TXN-00147,2025-01-12,payment,1221.08,35.71,1185.37
SETL-00147,BATCH-0011,TXN-00149,2025-01-12,payment,107.7,3.42,104.28
SETL-00148,BATCH-0011,TXN-00150,2025-01-12,payment,560.9,16.57,544.33
SETL-00149,BATCH-0011,TXN-00151,2025-01-12,payment,1816.99,52.99,1764.0
SETL-00150,BATCH-0011,TXN-00152,2025-01-12,payment,482.93,14.3,468.63
SETL-00151,BATCH-0011,TXN-00156,2025-01-12,payment,487.9,14.44,473.46
SETL-00152,BATCH-0011,TXN-00158,2025-01-12,payment,1524.43,44.51,1479.92
SETL-00153,BATCH-0011,TXN-00162,2025-01-12,payment,1266.45,37.03,1229.42
SETL-00154,BATCH-0012,TXN-00146,2025-01-13,payment,78.59,2.58,76.01
SETL-00155,BATCH-0012,TXN-00148,2025-01-13,payment,1007.84,29.53,978.31
SETL-00156,BATCH-0012,TXN-00153,2025-01-13,payment,294.07,8.83,285.24
SETL-00157,BATCH-0012,TXN-00154,2025-01-13,payment,981.46,28.76,952.7
SETL-00158,BATCH-0012,TXN-00155,2025-01-13,payment,1971.37,57.47,1913.9
SETL-00159,BATCH-0012,TXN-00157,2025-01-13,payment,1345.91,39.33,1306.58
SETL-00160,BATCH-0012,TXN-00159,2025-01-13,payment,479.09,14.19,464.9
SETL-00161,BATCH-0012,TXN-00160,2025-01-13,payment,1457.79,42.58,1415.21
SETL-00162,BATCH-0012,TXN-00161,2025-01-13,payment,738.73,21.72,717.01
SETL-00163,BATCH-0012,TXN-00163,2025-01-13,payment,1268.89,37.1,1231.79
SETL-00164,BATCH-0012,TXN-00165,2025-01-13,payment,185.13,5.67,179.46
SETL-00165,BATCH-0012,TXN-00167,2025-01-13,payment,644.96,19.0,625.96
SETL-00166,BATCH-0012,TXN-00169,2025-01-13,payment,86.35,2.8,83.55
SETL-00167,BATCH-0012,TXN-00170,2025-01-13,payment,1183.83,34.63,1149.2
SETL-00168,BATCH-0012,TXN-00172,2025-01-13,payment,38.09,1.4,36.69
SETL-00169,BATCH-0012,TXN-00173,2025-01-13,payment,1026.63,30.07,996.56
SETL-00170,BATCH-0012,TXN-00174,2025-01-13,payment,456.86,13.55,443.31
SETL-00171,BATCH-0012,TXN-00175,2025-01-13,payment,1292.12,37.77,1254.35
SETL-00172,BATCH-0012,TXN-00176,2025-01-13,payment,352.86,10.53,342.33
SETL-00173,BATCH-0012,TXN-00177,2025-01-13,payment,1383.42,40.42,1343.0
SETL-00174,BATCH-0012,TXN-00179,2025-01-13,payment,1873.78,54.64,1819.14
SETL-00175,BATCH-0012,TXN-00180,2025-01-13,payment,279.35,8.4,270.95
SETL-00176,BATCH-0013,TXN-00164,2025-01-14,payment,1073.87,31.44,1042.43
SETL-00177,BATCH-0013,TXN-00166,2025-01-14,payment,1671.43,48.77,1622.66
SETL-00178,BATCH-0013,TXN-00168,2025-01-14,payment,377.1,11.24,365.86
SETL-00179,BATCH-0013,TXN-00171,2025-01-14,payment,1356.74,39.65,1317.09
SETL-00180,BATCH-0013,TXN-00178,2025-01-14,payment,776.54,22.82,753.72
SETL-00181,BATCH-0013,TXN-00188,2025-01-14,payment,1112.63,32.57,1080.06
SETL-00182,BATCH-0013,TXN-00189,2025-01-14,payment,1061.65,31.09,1030.56
SETL-00183,BATCH-0013,TXN-00191,2025-01-14,payment,190.74,5.83,184.91
SETL-00184,BATCH-0013,TXN-00192,2025-01-14,payment,1794.95,52.35,1742.6
SETL-00185,BATCH-0013,TXN-00193,2025-01-14,payment,1801.33,52.54,1748.79
SETL-00186,BATCH-0013,TXN-00196,2025-01-14,payment,701.67,20.65,681.02
SETL-00187,BATCH-0013,TXN-00198,2025-01-14,payment,1794.73,52.35,1742.38
SETL-00188,BATCH-0013,TXN-00199,2025-01-14,payment,1774.74,51.77,1722.97
SETL-00189,BATCH-0013,TXN-00200,2025-01-14,payment,1560.85,45.56,1515.29
SETL-00190,BATCH-0013,TXN-00201,2025-01-14,payment,1285.85,37.59,1248.26
SETL-00191,BATCH-0014,TXN-00181,2025-01-15,payment,685.43,20.18,665.25
SETL-00192,BATCH-0014,TXN-00182,2025-01-15,payment,231.38,7.01,224.37
SETL-00193,BATCH-0014,TXN-00183,2025-01-15,payment,1849.76,53.94,1795.82
SETL-00194,BATCH-0014,TXN-00184,2025-01-15,payment,1755.29,51.2,1704.09
SETL-00195,BATCH-0014,TXN-00185,2025-01-15,payment,519.59,15.37,504.22
SETL-00196,BATCH-0014,TXN-00186,2025-01-15,payment,1321.67,38.63,1283.04
SETL-00197,BATCH-0014,TXN-00187,2025-01-15,payment,1635.36,47.73,1587.63
SETL-00198,BATCH-0014,TXN-00190,2025-01-15,payment,487.5,14.44,473.06
SETL-00199,BATCH-0014,TXN-00194,2025-01-15,payment,1268.04,37.07,1230.97
SETL-00200,BATCH-0014,TXN-00195,2025-01-15,payment,681.36,20.06,661.3
SETL-00201,BATCH-0014,TXN-00197,2025-01-15,payment,1453.28,42.45,1410.83
SETL-00202,BATCH-0014,TXN-00205,2025-01-15,payment,1214.83,35.53,1179.3
SETL-00203,BATCH-0014,TXN-00207,2025-01-15,payment,207.44,6.32,201.12
SETL-00204,BATCH-0014,TXN-00209,2025-01-15,payment,15.1,0.74,14.36
SETL-00205,BATCH-0014,TXN-00210,2025-01-15,payment,325.81,9.75,316.06
SETL-00206,BATCH-0014,TXN-00211,2025-01-15,payment,1099.72,32.19,1067.53
SETL-00207,BATCH-0014,TXN-00216,2025-01-15,payment,478.31,14.17,464.14
SETL-00208,BATCH-0014,TXN-00219,2025-01-15,payment,1301.02,38.03,1262.99
SETL-00209,BATCH-0014,TXN-00220,2025-01-15,payment,1699.2,49.58,1649.62
SETL-00210,BATCH-0014,TXN-00221,2025-01-15,payment,1316.94,38.49,1278.45
SETL-00211,BATCH-0014,TXN-00223,2025-01-15,payment,191.88,5.86,186.02
SETL-00212,BATCH-0014,TXN-00224,2025-01-15,payment,738.59,21.72,716.87
SETL-00213,BATCH-0015,TXN-00202,2025-01-16,payment,172.86,5.31,167.55
SETL-00214,BATCH-0015,TXN-00203,2025-01-16,payment,327.45,9.8,317.65
SETL-00215,BATCH-0015,TXN-00204,2025-01-16,payment,1797.62,52.43,1745.19
SETL-00216,BATCH-0015,TXN-00206,2025-01-16,payment,23.35,0.97,22.38
SETL-00217,BATCH-0015,TXN-00208,2025-01-16,payment,1328.69,38.83,1289.86
SETL-00218,BATCH-0015,TXN-00212,2025-01-16,payment,1385.33,40.47,1344.86
SETL-00219,BATCH-0015,TXN-00213,2025-01-16,payment,1305.66,38.16,1267.5
SETL-00220,BATCH-0015,TXN-00214,2025-01-16,payment,452.42,13.42,439.0
SETL-00221,BATCH-0015,TXN-00215,2025-01-16,payment,1425.8,41.65,1384.15
SETL-00222,BATCH-0015,TXN-00217,2025-01-16,payment,654.17,19.27,634.9
SETL-00223,BATCH-0015,TXN-00218,2025-01-16,payment,1494.25,43.63,1450.62
SETL-00224,BATCH-0015,TXN-00222,2025-01-16,payment,1138.78,33.32,1105.46
SETL-00225,BATCH-0015,TXN-00225,2025-01-16,payment,534.08,15.79,518.29
SETL-00226,BATCH-0015,TXN-00227,2025-01-16,payment,1946.16,56.74,1889.42
SETL-00227,BATCH-0015,TXN-00230,2025-01-16,payment,1264.12,36.96,1227.16
SETL-00228,BATCH-0015,TXN-00231,2025-01-16,payment,1590.65,46.43,1544.22
SETL-00229,BATCH-0015,TXN-00233,2025-01-16,payment,1155.92,33.82,1122.1
SETL-00230,BATCH-0015,TXN-00234,2025-01-16,payment,987.57,28.94,958.63
SETL-00231,BATCH-0015,TXN-00237,2025-01-16,payment,565.14,16.69,548.45
SETL-00232,BATCH-0015,TXN-00239,2025-01-16,payment,1292.72,37.79,1254.93
SETL-00233,BATCH-0015,TXN-00240,2025-01-16,payment,358.34,10.69,347.65
SETL-00234,BATCH-0015,TXN-00241,2025-01-16,payment,1881.21,54.86,1826.35
SETL-00235,BATCH-0016,TXN-00226,2025-01-17,payment,491.76,14.56,477.2
SETL-00236,BATCH-0016,TXN-00228,2025-01-17,payment,789.23,23.19,766.04
SETL-00237,BATCH-0016,TXN-00229,2025-01-17,payment,1784.63,52.05,1732.58
SETL-00238,BATCH-0016,TXN-00232,2025-01-17,payment,1007.76,29.53,978.23
SETL-00239,BATCH-0016,TXN-00235,2025-01-17,payment,394.51,11.74,382.77
SETL-00240,BATCH-0016,TXN-00236,2025-01-17,payment,1446.29,42.24,1404.05
SETL-00241,BATCH-0016,TXN-00238,2025-01-17,payment,53.51,1.85,51.66
SETL-00242,BATCH-0016,TXN-00243,2025-01-17,payment,1830.15,53.37,1776.78
SETL-00243,BATCH-0016,TXN-00244,2025-01-17,payment,743.47,21.86,721.61
SETL-00244,BATCH-0016,TXN-00245,2025-01-17,payment,35.84,1.34,34.5
SETL-00245,BATCH-0016,TXN-00251,2025-01-17,payment,592.43,17.48,574.95
SETL-00246,BATCH-0016,TXN-00255,2025-01-17,payment,343.14,10.25,332.89
SETL-00247,BATCH-0017,TXN-00242,2025-01-18,payment,1908.09,55.63,1852.46
SETL-00248,BATCH-0017,TXN-00246,2025-01-18,payment,1857.0,54.15,1802.85
SETL-00249,BATCH-0017,TXN-00247,2025-01-18,payment,859.23,25.22,834.01
SETL-00250,BATCH-0017,TXN-00248,2025-01-18,payment,1933.48,56.37,1877.11
SETL-00251,BATCH-0017,TXN-00249,2025-01-18,payment,1927.42,56.2,1871.22
SETL-00252,BATCH-0017,TXN-00250,2025-01-18,payment,1706.75,49.79,1656.96
SETL-00253,BATCH-0017,TXN-00252,2025-01-18,payment,773.27,22.72,750.55
SETL-00254,BATCH-0017,TXN-00253,2025-01-18,payment,1703.02,49.69,1653.33
SETL-00255,BATCH-0017,TXN-00254,2025-01-18,payment,637.26,18.78,618.48
SETL-00256,BATCH-0017,TXN-00256,2025-01-18,payment,1115.82,32.66,1083.16
SETL-00257,BATCH-0017,TXN-00257,2025-01-18,payment,1872.63,54.61,1818.02
SETL-00258,BATCH-0017,TXN-00258,2025-01-18,payment,1393.58,40.71,1352.87
SETL-00259,BATCH-0017,TXN-00260,2025-01-18,payment,198.87,6.07,192.8
SETL-00260,BATCH-0017,TXN-00261,2025-01-18,payment,1231.94,36.03,1195.91
SETL-00261,BATCH-0017,TXN-00262,2025-01-18,payment,1980.16,57.72,1922.44
SETL-00262,BATCH-0017,TXN-00263,2025-01-18,payment,284.47,8.55,275.92
SETL-00263,BATCH-0017,TXN-00264,2025-01-18,payment,1039.07,30.43,1008.64
SETL-00264,BATCH-0017,TXN-00266,2025-01-18,payment,1482.83,43.3,1439.53
SETL-00265,BATCH-0017,TXN-00267,2025-01-18,payment,1395.55,40.77,1354.78
SETL-00266,BATCH-0017,TXN-00269,2025-01-18,payment,722.18,21.24,700.94
SETL-00267,BATCH-0017,TXN-00273,2025-01-18,payment,1734.81,50.61,1684.2
SETL-00268,BATCH-0017,TXN-00274,2025-01-18,payment,1826.91,53.28,1773.63
SETL-00269,BATCH-0017,TXN-00275,2025-01-18,payment,1025.13,30.03,995.1
SETL-00270,BATCH-0017,TXN-00277,2025-01-18,payment,1597.6,46.63,1550.97
SETL-00271,BATCH-0018,TXN-00259,2025-01-19,payment,1142.27,33.43,1108.84
SETL-00272,BATCH-0018,TXN-00265,2025-01-19,payment,1755.36,51.21,1704.15
SETL-00273,BATCH-0018,TXN-00268,2025-01-19,payment,1406.46,41.09,1365.37
SETL-00274,BATCH-0018,TXN-00270,2025-01-19,payment,590.72,17.43,573.29
SETL-00275,BATCH-0018,TXN-00271,2025-01-19,payment,1619.68,47.27,1572.41
SETL-00276,BATCH-0018,TXN-00272,2025-01-19,payment,1621.18,47.31,1573.87
SETL-00277,BATCH-0018,TXN-00276,2025-01-19,payment,1005.53,29.46,976.07
SETL-00278,BATCH-0018,TXN-00278,2025-01-19,payment,1301.68,38.05,1263.63
SETL-00279,BATCH-0018,TXN-00279,2025-01-19,payment,1405.42,41.06,1364.36
SETL-00280,BATCH-0018,TXN-00282,2025-01-19,payment,679.3,20.0,659.3
SETL-00281,BATCH-0018,TXN-00283,2025-01-19,payment,754.29,22.17,732.12
SETL-00282,BATCH-0018,TXN-00284,2025-01-19,payment,192.49,5.88,186.61
SETL-00283,BATCH-0018,TXN-00285,2025-01-19,payment,1158.67,33.9,1124.77
SETL-00284,BATCH-0018,TXN-00290,2025-01-19,payment,1183.71,34.63,1149.08
SETL-00285,BATCH-0018,TXN-00291,2025-01-19,payment,65.85,2.21,63.64
SETL-00286,BATCH-0019,TXN-00280,2025-01-20,payment,1592.61,46.49,1546.12
SETL-00287,BATCH-0019,TXN-00281,2025-01-20,payment,1780.56,51.94,1728.62
SETL-00288,BATCH-0019,TXN-00286,2025-01-20,payment,76.7,2.52,74.18
SETL-00289,BATCH-0019,TXN-00287,2025-01-20,payment,933.87,27.38,906.49
SETL-00290,BATCH-0019,TXN-00288,2025-01-20,payment,1087.58,31.84,1055.74
SETL-00291,BATCH-0019,TXN-00289,2025-01-20,payment,576.65,17.02,559.63
SETL-00292,BATCH-0019,TXN-00292,2025-01-20,payment,79.51,2.61,76.9
SETL-00293,BATCH-0019,TXN-00294,2025-01-20,payment,723.58,21.28,702.3
SETL-00294,BATCH-0019,TXN-00297,2025-01-20,payment,1541.14,44.99,1496.15
SETL-00295,BATCH-0019,TXN-00298,2025-01-20,payment,435.56,12.93,422.63
SETL-00296,BATCH-0019,TXN-00299,2025-01-20,payment,1247.67,36.48,1211.19
SETL-00297,BATCH-0019,TXN-00301,2025-01-20,payment,108.11,3.44,104.67
SETL-00298,BATCH-0019,TXN-00303,2025-01-20,payment,1083.57,31.72,1051.85
SETL-00299,BATCH-0020,TXN-00293,2025-01-21,payment,1646.09,48.04,1598.05
SETL-00300,BATCH-0020,TXN-00295,2025-01-21,payment,258.49,7.8,250.69
SETL-00301,BATCH-0020,TXN-00296,2025-01-21,payment,1046.88,30.66,1016.22
SETL-00302,BATCH-0020,TXN-00300,2025-01-21,payment,175.27,5.38,169.89
SETL-00303,BATCH-0020,TXN-00302,2025-01-21,payment,1065.05,31.19,1033.86
SETL-00304,BATCH-0020,TXN-00304,2025-01-21,payment,1276.67,37.32,1239.35
SETL-00305,BATCH-0020,TXN-00306,2025-01-21,payment,1951.82,56.9,1894.92
SETL-00306,BATCH-0020,TXN-00309,2025-01-21,payment,1591.4,46.45,1544.95
SETL-00307,BATCH-0020,TXN-00311,2025-01-21,payment,880.75,25.84,854.91
SETL-00308,BATCH-0020,TXN-00313,2025-01-21,payment,55.57,1.91,53.66
SETL-00309,BATCH-0020,TXN-00314,2025-01-21,payment,1925.48,56.14,1869.34
